# auto-generated by scripts/publish_makecode.py — do not edit
# <name> <share-id> sha256:<fingerprint>
main _5VrgEbezyLVC sha256:2b0f9f2aac0a0f0ecd0e456adf0d627e52b282eb20467ae8af859aa99d14de2b
dice _TXFbXsHCv7dY sha256:53c31988f20e222c66d1d4c74298c54ae9238cd0a9b44ef6621ca255df3dc7c3
dice-1 _g89U4ycAK5WJ sha256:7abfcf861aa4371149fdcb9d42a4d83f0a5a937bab79305dc912c8e1bb2f8af6
dice-2 _MWgTJiCquPYM sha256:066520b677733186f065afc29ff9075754e757bbd3f9f7199be98c944b3f06ae
step-1 _7fdaFmikW4Eo sha256:66d48d3d6cbe8d08c15a0ea4e0c36f081b5cc947f1e3ff69411961dd920842e6
step-2 _EP4KwcbKLA5b sha256:24d57f6221b1e9794c414e8e4ca1ed0f331e8a125f1d565f89a4a5c0919e472f
step-3 _dv6bPUYamKjj sha256:f3b094b9b54ba3d301a77ee0d54665dcec7b98c85b027c33732dad4e09aacff9
step-4 _evF9Lc23sF88 sha256:340650a5b7a7cd21d51c9ce1cf94cbb50f4814d9b6b7860b113b60244458c383
step-5 _MXW72b8L9f0E sha256:6c02aa8e6c566e2fa51dc5decbe746c5e61a102a6d3059018f118bbdf1bfe833
step-6 _i7L6625J35gd sha256:2b0f9f2aac0a0f0ecd0e456adf0d627e52b282eb20467ae8af859aa99d14de2b
